epoch,network_error
1,0.26357222985984824
2,0.2598763843041549
3,0.2559047447539047
4,0.2518299468928669
5,0.2477477703834163
6,0.24371915864007437
7,0.23978352746694265
8,0.2359651288839087
9,0.23227771780074785
10,0.22872848716552507
11,0.22532006138790922
12,0.22205176614837302
13,0.21892064867915614
14,0.2159222615891051
15,0.21305125692552757
16,0.2103018235318868
17,0.2076679844400808
18,0.2051437723820697
19,0.20272331430539567
20,0.20040086428011897
21,0.19817082046519105
22,0.19602774889871463
23,0.19396642137604614
24,0.19198186215318802
25,0.19006939188657335
26,0.1882246575222049
27,0.18644364183386403
28,0.18472265285901734
29,0.1830582986988992
30,0.18144745544193186
31,0.1798872353552101
32,0.17837496011952156
33,0.17690814117830597
34,0.17548446720404262
35,0.17410179755137453
36,0.17275816017240161
37,0.17145175247602287
38,0.17018094376818083
39,0.1689442781049626
40,0.1677404766026831
41,0.16656843847018946
42,0.16542724023668562
43,0.16431613281601984
44,0.1632345361599116
45,0.16218203131050618
46,0.16115834968291365
47,0.16016335941294355
48,0.15919704861733444
49,0.158259505456204
50,0.15735089498110683
51,0.15647143291302626
52,0.15562135672995822
53,0.1548008947475717
54,0.15401023422682947
55,0.15324948990015716
56,0.15251867461755972
57,0.15181767401020627
58,0.1511462270851389
59,0.15050391444857664
60,0.14989015538463865
61,0.14930421431295696
62,0.14874521628441484
63,0.14821217026539774
64,0.14770399814960203
65,0.14721956686171997
66,0.1467577206831784
67,0.14631731107919904
68,0.1458972218082066
69,0.14549638785199737
70,0.14511380757803763
71,0.1447485483838258
72,0.14439974675033496
73,0.1440666040665684
74,0.1437483797555996
75,0.14344438316074676
76,0.14315396540152797
77,0.1428765120620843
78,0.14261143720709238
79,0.14235817889321825
80,0.14211619609618728
81,0.14188496681890128
82,0.14166398707903824
83,0.1414527704763149
84,0.14125084808535557
85,0.14105776848583287
86,0.140873097808195
87,0.1406964197288754
88,0.14052733538830556
89,0.1403654632285827
90,0.140210438758681
91,0.140061914258138
92,0.13991955842922835
93,0.1397830560055916
94,0.13965210732359223
95,0.13952642786179115
96,0.1394057477536328
97,0.13928981127843978
98,0.13917837633575197
99,0.13907121390782193
100,0.1389681075146825
101,0.1388688526657244
102,0.13877325631124748
103,0.138681136297044
104,0.13859232082474288
105,0.1385066479203822
106,0.13842396491345121
107,0.13834412792842785
108,0.1382670013906151
109,0.13819245754784557
110,0.1381203760093734
111,0.13805064330301944
112,0.1379831524513767
113,0.1379178025676345
114,0.13785449847134146
115,0.13779315032420833
116,0.13773367328585437
117,0.1376759871892291
118,0.13762001623529477
119,0.1375656887064334
120,0.13751293669794623
121,0.13746169586693613
122,0.13741190519780855
123,0.13736350678358525
124,0.1373164456222004
125,0.137270669426935
126,0.13722612845014195
127,0.13718277531942122
128,0.13714056488541718
129,0.13709945408043012
130,0.13705940178705942
131,0.13702036871612386
132,0.13698231729313712
133,0.13694521155264974
134,0.13690901703980338
135,0.1368737007184793
136,0.13683923088545547
137,0.13680557709002222
138,0.1367727100585366
139,0.1367406016234252
140,0.136709224656174
141,0.13667855300386633
142,0.13664856142885287
143,0.1366192255511551
144,0.1365905217932182
145,0.13656242732664065
146,0.13653492002051226
147,0.13650797839099651
148,0.1364815815517871
149,0.1364557091650605
150,0.13643034139253005
151,0.1364054588461836
152,0.13638104253825506
153,0.13635707382993778
154,0.13633353437829443
155,0.13631040608075037
156,0.13628767101647177
157,0.13626531138382658
158,0.1362433094329951
159,0.13622164739263654
160,0.13620030738932123
161,0.13617927135819058
162,0.13615852094300449
163,0.1361380373833569
164,0.1361178013863674
165,0.13609779297956673
166,0.13607799134094598
167,0.1360583746012002
168,0.13603891961199557
169,0.13601960167255855
170,0.13600039420491308
171,0.135981268365542
172,0.13596219257792447
173,0.1359431319660456
174,0.1359240476632178
175,0.13590489596289773
176,0.13588562726791367
177,0.13586618478064164
178,0.13584650285774916
179,0.13582650492711432
180,0.1358061008284383
181,0.1357851833885338
182,0.1357636239708349
183,0.13574126663672634
184,0.1357179204094077
185,0.13569334891743678
186,0.13566725638187674
187,0.1356392684482225
188,0.13560890567703937
189,0.13557554648498515
190,0.13553837481458883
191,0.1354963056072978
192,0.13544787806797193
193,0.1353911027651828
194,0.13532324472542726
195,0.13524052461901181
196,0.1351377359243253
197,0.13500784196797375
198,0.13484182376477022
199,0.13462961502606285
200,0.13436430908442917
201,0.13405427049753268
202,0.13374811569843092
203,0.13355012544486763
204,0.1335007649051132
205,0.13345382394796657
206,0.13339558569668344
207,0.13336717579845617
208,0.13333389978906357
209,0.13328155502022493
210,0.13322413924571042
211,0.1331740796574449
212,0.1331314833707172
213,0.1330936665529201
214,0.13305858986241126
215,0.13302305065072176
216,0.1329858818564153
217,0.13294880521302477
218,0.132913608303407
219,0.13288067137404516
220,0.13284938823249612
221,0.13281886467220566
222,0.13278864336106272
223,0.1327589504634691
224,0.13273021482311995
225,0.13270258074960903
226,0.13267586636688194
227,0.132649810075497
228,0.13262430759038218
229,0.13259942689845092
230,0.1325752505562726
231,0.1325517620071198
232,0.13252887202838554
233,0.13250650952753473
234,0.13248466315360025
235,0.1324633461952848
236,0.13244254867498922
237,0.13242223320672702
238,0.13240236367652602
239,0.1323829230948339
240,0.13236390390155753
241,0.1323452916587278
242,0.13232706372858957
243,0.1323091991321543
244,0.1322916835186734
245,0.1322745047711572
246,0.13225764809218635
247,0.1322410969879883
248,0.13222483668929266
249,0.13220885456880663
250,0.13219313803034322
251,0.13217767358699425
252,0.1321624478945858
253,0.13214744851999136
254,0.13213266338689358
255,0.13211808009729392
256,0.13210368606720777
257,0.13208946887943138
258,0.13207541614136695
259,0.1320615151207027
260,0.13204775265110416
261,0.13203411518588462
262,0.13202058866683286
263,0.13200715825343354
264,0.1319938081198823
265,0.131980521289454
266,0.13196727935963534
267,0.13195406211853836
268,0.1319408471224738
269,0.13192760920179517
270,0.13191431981149948
271,0.13190094619796894
272,0.13188745036311653
273,0.1318737877454495
274,0.13185990550124257
275,0.131845740261062
276,0.13183121518764584
277,0.1318162360687587
278,0.13180068607476542
279,0.13178441867234525
280,0.13176724797210612
281,0.13174893549362313
282,0.13172917196510212
283,0.13170755237051768
284,0.13168354220854642
285,0.1316564334880707
286,0.13162529221741243
287,0.13158891011762425
288,0.13154580520586903
289,0.13149440069049662
290,0.1314337136604352
291,0.13136525623994155
292,0.1312969084596919
293,0.13124567865962625
294,0.131222174882165
295,0.13120453473889704
296,0.1311773440130275
297,0.13115089778221045
298,0.13112992093113215
299,0.1311078575684644
300,0.13108211895997166
301,0.13105798707619823
302,0.13103596754824204
303,0.13101334144946147
304,0.1309911079210359
305,0.13096965143530656
306,0.130947758064297
307,0.13092596965060682
308,0.13090471100691917
309,0.13088356816475155
310,0.1308627385198606
311,0.1308421774723257
312,0.13082167285647153
313,0.1308014023847725
314,0.13078134230201555
315,0.1307614718827857
316,0.13074183197179787
317,0.13072234352323883
318,0.13070303330154454
319,0.13068390572422864
320,0.1306649515399017
321,0.13064617871257325
322,0.13062756228033928
323,0.13060910916284418
324,0.13059081393542366
325,0.13057267704579728
326,0.13055469128572997
327,0.13053685179921284
328,0.13051915512354056
329,0.13050160031083957
330,0.1304841801601365
331,0.13046689456683994
332,0.1304497317589135
333,0.13043270093533815
334,0.13041577697616288
335,0.13039898919597698
336,0.13038227494648932
337,0.13036572972787383
338,0.13034917074213676
339,0.13033291373930525
340,0.13031635626064864
341,0.1303006261528439
342,0.1302835232602817
343,0.13026943090329987
344,0.13024962760391048
345,0.13024283656499067
346,0.1302131186277653
347,0.13023994632300925
348,0.1301914559225931
349,0.13017653230150772
350,0.1302099371314211
351,0.13013438147291168
352,0.1301336091017852
353,0.13013524304647364
354,0.13008548657270458
355,0.13008051354514646
356,0.13007008715676882
357,0.1300364103693209
358,0.13002550246149466
359,0.13000665389968755
360,0.12997903749701906
361,0.12996016202121316
362,0.12993182326025923
363,0.1298976197315241
364,0.12985949163687188
365,0.12980433415378495
366,0.1297294791596973
367,0.1296276462682762
368,0.12952656509180996
369,0.12959340344575868
370,0.12960855344953634
371,0.12945835191554164
372,0.12941480518491313
373,0.1293977073324037
374,0.12938917699780522
375,0.12938142510724374
376,0.12933294390202368
377,0.12928881187558114
378,0.12925971534340208
379,0.12923797049682206
380,0.12921649667729385
381,0.12918380986660644
382,0.1291515880172069
383,0.12912393508157188
384,0.12910126981616904
385,0.1290732619432254
386,0.12904631595742327
387,0.12901688336510286
388,0.12899706884209702
389,0.12896469286291384
390,0.12895380629988681
391,0.1289114433031548
392,0.12893097485910712
393,0.12886922434435824
394,0.12886149311285
395,0.12884900999941354
396,0.12880896120750884
397,0.1287811123692049
398,0.12874903615182176
399,0.12873492573661624
400,0.12870442804882376
401,0.12868623827443815
402,0.12866233376946087
403,0.12863646670405904
404,0.1286182334474133
405,0.1285943969755198
406,0.12857396708636903
407,0.12854918827078615
408,0.12853268182553554
409,0.1285060032623631
410,0.12849181869713613
411,0.12846282232611583
412,0.12845457177627445
413,0.1284194030979945
414,0.12842803420738133
415,0.1283781305046051
416,0.1284212422438118
417,0.1283753889652383
418,0.1284019032383972
419,0.1283652879829635
420,0.12831882762793131
421,0.12828228207601536
422,0.1282551668737214
423,0.12824869332782365
424,0.12821861016447622
425,0.12820553578408114
426,0.1281782249721789
427,0.1281688436415363
428,0.1281446182994935
429,0.12813015901153701
430,0.12810945533932244
431,0.128094336859277
432,0.1280739311634434
433,0.12806063987916932
434,0.1280380553822278
435,0.12802826110448798
436,0.1280014262722808
437,0.12800070027378715
438,0.12796197979848134
439,0.12798917692607764
440,0.12791974023835442
441,0.12798439721402263
442,0.12794210524727812
443,0.1279151953117501
444,0.1278934234536727
445,0.1278759241246024
446,0.12785624918088964
447,0.1278333906814327
448,0.12783368769403344
449,0.12781087137023123
450,0.1278099766050774
451,0.12779236983360345
452,0.1277793541107864
453,0.12776318025707717
454,0.12773868897796026
455,0.12771911932015603
456,0.12769779542592613
457,0.12768534746379623
458,0.12766683847074078
459,0.12765770679803748
460,0.12763651186499095
461,0.12763165874349636
462,0.12760488243633591
463,0.1276105289647504
464,0.12757010459323906
465,0.12760400680993053
466,0.12753553967711143
467,0.12759557928570328
468,0.1275519802167985
469,0.12753668258740122
470,0.12751227318163214
471,0.12750224761245135
472,0.12748024060121965
473,0.12746133351786865
474,0.12745983234632952
475,0.1274372505947358
476,0.12744059028739377
477,0.12742679729451659
478,0.12743695580452163
479,0.127444564651664
480,0.12743823064158163
481,0.127399620797005
482,0.12735586255834602
483,0.12733566084871903
484,0.12732759880837624
485,0.127314915919958
486,0.12730174270560676
487,0.1272845898323961
488,0.12727430648278662
489,0.1272593929224324
490,0.1272506967919644
491,0.12723357720328918
492,0.127229134428082
493,0.12720518220103377
494,0.12721615420325114
495,0.12717333148841398
496,0.12723819244503856
497,0.12714649842894069
498,0.1272270119994811
499,0.12725964322911182
500,0.1271816492128077
501,0.12715174793710166
502,0.12712056663634266
503,0.12710781269159543
504,0.1270834854201049
505,0.127091141431246
506,0.12706844730114122
507,0.12704999432882375
508,0.12704833779757857
509,0.12702928608009137
510,0.127022956301798
511,0.12700767292090204
512,0.12700093009051228
513,0.1269856910916396
514,0.12697797509158734
515,0.12696630303548728
516,0.12695805248330214
517,0.12695021973039722
518,0.1269493096720776
519,0.12695144856621893
520,0.12696877600426937
521,0.12696881848739536
522,0.12695580225709427
523,0.12689744025129587
524,0.12687915610930264
525,0.12684825262703797
526,0.12686622592507077
527,0.12682561657074862
528,0.12685814689350833
529,0.12679695848042452
530,0.12685232969839355
531,0.12680385274421335
532,0.1268130286222305
533,0.12678421980612448
534,0.12678407413591844
535,0.12675289878763665
536,0.12675033626223614
537,0.12673623108988588
538,0.12672148331812522
539,0.12672036126680322
540,0.1266998626260881
541,0.12669898782787173
542,0.12668059215426958
543,0.12667897995268576
544,0.12665970165706042
545,0.1266597785938283
546,0.12663869864965452
547,0.12664169914716222
548,0.12661722342549978
549,0.12662605919644807
550,0.12659473946053476
551,0.12661619633992102
552,0.12657332793055184
553,0.12661665193063532
554,0.12656491692291827
555,0.1266209636881562
556,0.12659051217071066
557,0.1266170362123986
558,0.12657928999742096
559,0.1265675205803009
560,0.12651505169364233
561,0.12650728375841191
562,0.1264913763948326
563,0.12648260692761262
564,0.12647750519409073
565,0.12646043842494306
566,0.12645718123892566
567,0.12644036261326502
568,0.12643786570360196
569,0.1264209615020333
570,0.12641958472391324
571,0.12640119550858708
572,0.12640220406222596
573,0.1263807868120849
574,0.12638655064445425
575,0.12635919782552787
576,0.12637477201709033
577,0.12633637614576396
578,0.1263705909107863
579,0.12631587091979182
580,0.12637000160326048
581,0.12631748958509706
582,0.12634897564398456
583,0.12632488634532416
584,0.1263398919095869
585,0.1263116870592347
586,0.1263172078818468
587,0.12628282694725837
588,0.12626837363742582
589,0.12624732220260523
590,0.12623275383571408
591,0.1262270467848511
592,0.12621374430945698
593,0.1262102477205519
594,0.12619592057654505
595,0.1261924967798397
596,0.12617697789968607
597,0.1261749711626489
598,0.12615780720543443
599,0.1261584575610833
600,0.12613815573090292
601,0.12614409752596686
602,0.12611760255034202
603,0.12613450927611683
604,0.12609679334560484
605,0.12613575336059576
606,0.12608262504734383
607,0.12614878558452222
608,0.12610648067169933
609,0.12614586026949373
610,0.12612839220030095
611,0.1261251885547073
612,0.1260675233004692
613,0.126052367044022
614,0.12602108057679032
615,0.12601446519913218
616,0.12601048481100338
617,0.1259942280170157
618,0.12599376896168513
619,0.12597542221664915
620,0.12597435045597086
621,0.12595765825654898
622,0.12595653450673616
623,0.1259398537902388
624,0.12593938707120547
625,0.12592185011221968
626,0.12592291311867934
627,0.1259031155046989
628,0.12590796119117098
629,0.1258833052422708
630,0.12589589051608593
631,0.1258623579249997
632,0.12588980074688505
633,0.12584230956624393
634,0.125892886717203
635,0.12583704236404467
636,0.12589031309471746
637,0.12586344936902075
638,0.12588540231139034
639,0.1258619628369258
640,0.125869001125956
641,0.12581742965332793
642,0.1258043779524101
643,0.1257735075022933
644,0.1257648394043977
645,0.12575861427330198
646,0.125746347210747
647,0.12574309559294067
648,0.12572832161899178
649,0.12572514456400524
650,0.12570985029133888
651,0.12570779890920308
652,0.12569174178503426
653,0.1256912463872138
654,0.1256734571695472
655,0.12567571594498472
656,0.12565426083807948
657,0.12566226610406125
658,0.1256338758156645
659,0.125653246683545
660,0.1256129111871139
661,0.12565352955756307
662,0.12559864041394952
663,0.1256613436937303
664,0.12562045771236238
665,0.12565742000923658
666,0.12564705897120482
667,0.1256597762851156
668,0.12561113022822035
669,0.12559663333793677
670,0.12554727105720184
671,0.1255381142528388
672,0.12552727654547757
673,0.1255166385811666
674,0.12551410221751566
675,0.12549808551547714
676,0.12549539018630976
677,0.12547943079263266
678,0.12547746290909548
679,0.12546143069189286
680,0.12546041040488992
681,0.12544344835509735
682,0.12544394928092198
683,0.12542477755611312
684,0.1254287423437821
685,0.12540506812860516
686,0.12541600789788787
687,0.12538417463079343
688,0.12540852410328512
689,0.12536368616369933
690,0.12541083277453083
691,0.12535549799075532
692,0.12541497344291247
693,0.12538547351900592
694,0.12541089461765545
695,0.125395338923907
696,0.1254043218215198
697,0.125350002689886
698,0.12533732812881737
699,0.12529431536056998
700,0.1252867077784688
701,0.12527606796321744
702,0.1252656578331341
703,0.125261332195252
704,0.12524689503636094
705,0.12524295237310762
706,0.12522770422459045
707,0.12522484645728976
708,0.12520899030385602
709,0.12520737780082344
710,0.12519024975895643
711,0.12519060914745483
712,0.12517070237272435
713,0.12517527596406872
714,0.1251500476571371
715,0.1251629165060649
716,0.12512831001494282
717,0.12515722613373406
718,0.12510884035770498
719,0.12516343090836388
720,0.12511187560291673
721,0.12516909768802842
722,0.12515683961928228
723,0.12517430361873452
724,0.12515039719503973
725,0.12514362804201618
726,0.12507588812675674
727,0.12506096255133997
728,0.1250302662383275
729,0.12502433388102602
730,0.12501822157052808
731,0.12500396433125074
732,0.12499963608002143
733,0.12498336364693549
734,0.12497981962565695
735,0.12496348401437242
736,0.12496096679093499
737,0.12494390139265144
738,0.1249424787202171
739,0.12492393681132775
740,0.12492472761846549
741,0.12490295975142018
742,0.12490859377533685
743,0.12488080339855154
744,0.12489578995033693
745,0.12485780767436497
746,0.12489024346320814
747,0.12483924870489596
748,0.1248953653448087
749,0.124849586383482
750,0.12489509436339184
751,0.1248861567832355
752,0.12489738724154913
753,0.12486542864456518
754,0.12485830496362017
755,0.12479373301689628
756,0.12478097676122199
757,0.12475109596636995
758,0.124744328499539
759,0.12473542447773481
760,0.12472224536724001
761,0.12471571439063053
762,0.12469997416005384
763,0.12469441531263266
764,0.12467792494032266
765,0.1246735608356127
766,0.12465605268386659
767,0.12465308289201926
768,0.1246336692703376
769,0.1246333438193886
770,0.12461017703094499
771,0.12461533950238479
772,0.12458535836923107
773,0.12460130313189433
774,0.12456012430150516
775,0.12459642829854269
776,0.12454379876229774
777,0.12460443791919402
778,0.12457202705225366
779,0.12460794897656176
780,0.12461050898995268
781,0.12461168437439608
782,0.12455858306848376
783,0.1245343332510972
784,0.12446769856524416
785,0.12445720307169819
786,0.12443776668795317
787,0.124427313545623
788,0.12441870075680005
789,0.12440065002647159
790,0.12439340923782059
791,0.1243744830379528
792,0.12436846865608173
793,0.12434900434993591
794,0.1243437350739813
795,0.12432310140336852
796,0.12431918280286733
797,0.12429613912577044
798,0.12429537489572441
799,0.12426780141850959
800,0.12427343634132704
801,0.12423802261140583
802,0.12425593753916948
803,0.12420898256312565
804,0.12424792556913328
805,0.12419542268242728
806,0.12424792528310966
807,0.124226852631784
808,0.12424245220956648
809,0.12423343376633218
810,0.12422777228427248
811,0.12416393763569616
812,0.12414279865433711
813,0.124081926894296
814,0.12407088836270411
815,0.12404725436701379
816,0.12403400945518656
817,0.12401889528386355
818,0.12400004562053443
819,0.12398644285902398
820,0.12396542417352724
821,0.1239530012223938
822,0.12393060108200174
823,0.12391882963822663
824,0.12389476691453162
825,0.12388415777990099
826,0.12385706782557075
827,0.12384946376476896
828,0.12381715536660386
829,0.12381599522475502
830,0.12377490013526962
831,0.12378717142882677
832,0.12373378253009824
833,0.12377121168357698
834,0.1237187745451204
835,0.12377188468746018
836,0.12377461655247483
837,0.12377583200352857
838,0.1237577759556113
839,0.12371231531857599
840,0.12360696624660741
841,0.12356935645529682
842,0.12351410788751853
843,0.12349553427741683
844,0.12347100948988786
845,0.12343775527249636
846,0.12341421295748642
847,0.12337863695987869
848,0.12335554176767498
849,0.12331790005272125
850,0.12329380479411016
851,0.12325338930400721
852,0.12322794705464335
853,0.12318431039333495
854,0.12315853445987347
855,0.12310943577077135
856,0.12308547075731945
857,0.12302827530291938
858,0.12300961702699742
859,0.1229410913300001
860,0.12293428268363721
861,0.12285485424894241
862,0.12286671137350604
863,0.12279922377521513
864,0.1228097157747285
865,0.12277598600186297
866,0.12273888689950423
867,0.12264710860825809
868,0.1225634697619048
869,0.1224275190983461
870,0.12236184638140951
871,0.12226868388152089
872,0.12220275828866373
873,0.12212437861632305
874,0.1220414240434614
875,0.12196062138843769
876,0.12186805220964146
877,0.12178070264950729
878,0.12167875636544305
879,0.12158348928120526
880,0.12147161598244934
881,0.12136817897158977
882,0.12124563453299098
883,0.12113489849270993
884,0.12100019926594861
885,0.12088464937467204
886,0.12073618189794323
887,0.12062072100504549
888,0.12045682264009998
889,0.1203511744891664
890,0.12017316962884331
891,0.12009212884859195
892,0.11991818276848754
893,0.1198501299233707
894,0.11970204601536406
895,0.11955868879683838
896,0.11936530612007529
897,0.11920149560728893
898,0.11901042041617153
899,0.11888714541005624
900,0.11873258731740668
901,0.11860701457931443
902,0.11847686224334615
903,0.11835145250037095
904,0.11823272829785883
905,0.11811347488318977
906,0.11800462475764069
907,0.11789039495491599
908,0.11779186553426373
909,0.11768210920423124
910,0.11759317866347573
911,0.11748627966898328
912,0.11740882767506353
913,0.11729969824816919
914,0.11723986605707393
915,0.11712247184795797
916,0.11709046364372146
917,0.11697922499061858
918,0.11695090168096645
919,0.1169134519789569
920,0.11677379819450906
921,0.11670527742976897
922,0.11661590036081329
923,0.1165130951442319
924,0.11645601818764395
925,0.11635746674449506
926,0.11629453321064404
927,0.11621745512533327
928,0.11615062707327646
929,0.11607505977028137
930,0.11601114066552091
931,0.11593752759394153
932,0.11587356749927512
933,0.11580109749986793
934,0.11573990555116623
935,0.11566530099005486
936,0.11561068909477375
937,0.11553039724329509
938,0.11548726276185578
939,0.11539632487155867
940,0.11537629865844723
941,0.1152804833355099
942,0.11528261113211967
943,0.115275654684323
944,0.11514226639076694
945,0.11510864440587774
946,0.1150126150783639
947,0.1149447904928592
948,0.11489091398168753
949,0.11479862946288528
950,0.11474536124747428
951,0.11468511847188795
952,0.11463196667184902
953,0.11456767750983374
954,0.11451765671473235
955,0.11445876730436014
956,0.11440513499478612
