epoch,network_error
957,0.11434897109963771
958,0.11429794693984109
959,0.11423959915208953
960,0.11419407972266993
961,0.11413253337177946
962,0.11409395585927537
963,0.11402539191149347
964,0.11400307152944655
965,0.11392126847552975
966,0.11393324811202254
967,0.11389194188861258
968,0.11386173132109231
969,0.11393810238792824
970,0.11374071477437171
971,0.1137032156125478
972,0.11364145133620815
973,0.11355760216296512
974,0.11352834404204164
975,0.11347033217025553
976,0.11343165406427183
977,0.11338446576567017
978,0.1133459724077613
979,0.11329689796493686
980,0.11326262949236841
981,0.11321401522553567
982,0.11318199395811064
983,0.11313066541146842
984,0.11310708402464213
985,0.11304746487417391
986,0.11304060567822048
987,0.11297226760143804
988,0.11298800257196144
989,0.11297448286954262
990,0.11292481989813463
991,0.11296156037053251
992,0.11283737486766622
993,0.11281792679570478
994,0.11276518041449718
995,0.11269652907455009
996,0.11267529065048629
997,0.11262369230757023
998,0.11260413055696415
999,0.11255444381009763
1000,0.11253747873981214
1001,0.11248771923704785
1002,0.1124750255781707
1003,0.11242194988940714
1004,0.11241802339133906
1005,0.11236101662009873
1006,0.11236623456658756
1007,0.11232210323818764
1008,0.11231408424136183
1009,0.11230316898080474
1010,0.11225189312183252
1011,0.11223184598870578
1012,0.11218849863591568
1013,0.11214537677611676
1014,0.11212575800868176
1015,0.11207159216516907
1016,0.11206103728038157
1017,0.11201013531866841
1018,0.11200304552884262
1019,0.11195201134557907
1020,0.11194830670738092
1021,0.1118972353783552
1022,0.11189569628763738
1023,0.11184679652669634
1024,0.11184492328827665
1025,0.1118022280162814
1026,0.11179324801825312
1027,0.11175750355567164
1028,0.11173919308113102
1029,0.11170340300254285
1030,0.11168387189342846
1031,0.11164231800825836
1032,0.1116278578036508
1033,0.11158192795359205
1034,0.11157214559423975
1035,0.11152484968051884
1036,0.1115177646461763
1037,0.11147045166604745
1038,0.11146473944003639
1039,0.11141814121350972
1040,0.11141257246025262
1041,0.11136763618970627
1042,0.11136057549482457
1043,0.11131807785316059
1044,0.1113079951143343
1045,0.11126749014629636
1046,0.11125438280374556
1047,0.11121411695816781
1048,0.11119973657292896
1049,0.1111581429551264
1050,0.11114428941991965
1051,0.11110105856808734
1052,0.11108834781193827
1053,0.11104403277488117
1054,0.11103214138286642
1055,0.11098743487502435
1056,0.11097567103843176
1057,0.11093115185983635
1058,0.11091871976368768
1059,0.1108748049736224
1060,0.11086095684374701
1061,0.11081777276841474
1062,0.11080204436349284
1063,0.11075930941894681
1064,0.11074172580465089
1065,0.11069886693379719
1066,0.11067985603317378
1067,0.11063633643505433
1068,0.11061636763678237
1069,0.11057193770400608
1070,0.11055121197747934
1071,0.11050591349989024
1072,0.11048429979492778
1073,0.11043832346897954
1074,0.11041546174882047
1075,0.11036900278384273
1076,0.11034444550252126
1077,0.11029760096197146
1078,0.11027094097472442
1079,0.11022365082778127
1080,0.11019461223869431
1081,0.11014666219157822
1082,0.11011511897319383
1083,0.11006621134913672
1084,0.11003211927789266
1085,0.1099819710373486
1086,0.10994525582922364
1087,0.10989366180551272
1088,0.10985413362275184
1089,0.10980096633028946
1090,0.10975829830037372
1091,0.10970346139113421
1092,0.10965722200353079
1093,0.10960059151694512
1094,0.10955029887498152
1095,0.10949167977119792
1096,0.10943684685832676
1097,0.10937596007047387
1098,0.10931611044706593
1099,0.10925261141478432
1100,0.10918726104211125
1101,0.10912077549598741
1102,0.10904939525937556
1103,0.10897955106739644
1104,0.10890153473479444
1105,0.10882797612683717
1106,0.10874263264745915
1107,0.10866501863734591
1108,0.10857159201954847
1109,0.10848959240799524
1110,0.10838729876596469
1111,0.10830060235947439
1112,0.10818866874473652
1113,0.10809701005582477
1114,0.10797470331164838
1115,0.1078779007360933
1116,0.1077445427551368
1117,0.10764253026752206
1118,0.10749750280489144
1119,0.10739033527197504
1120,0.1072330786702384
1121,0.10712089929091961
1122,0.1069509060883147
1123,0.10683387781452063
1124,0.10665067926509059
1125,0.10652889203604231
1126,0.106332037329272
1127,0.10620540426454446
1128,0.1059944385792286
1129,0.10586258858936654
1130,0.10563704250383397
1131,0.10549921112823746
1132,0.1052586148179824
1133,0.10511353505776275
1134,0.10485746480897301
1135,0.10470326503906742
1136,0.10443142099933132
1137,0.10426554585478506
1138,0.10397785228219548
1139,0.10379703759385316
1140,0.1034937471078891
1141,0.10329410678918002
1142,0.10297587166123727
1143,0.10275318919649969
1144,0.10242103799280894
1145,0.10217137111827666
1146,0.10182652551220904
1147,0.10154716531477792
1148,0.1011907142695261
1149,0.10088128791468835
1150,0.10051396921534837
1151,0.10017700498703634
1152,0.09979955855777328
1153,0.09943954845550584
1154,0.09905351535473675
1155,0.09867464836722133
1156,0.09828191605363915
1157,0.09788744818941432
1158,0.09748851572951078
1159,0.09708345999030656
1160,0.09667858913749353
1161,0.09626966409867373
1162,0.09586107740186996
1163,0.09545250624549977
1164,0.09504417528462612
1165,0.09463793984026282
1166,0.09423348542632384
1167,0.0938316141385996
1168,0.09343269152269218
1169,0.09303682061024726
1170,0.0926440950901466
1171,0.09225444495581278
1172,0.09186768703110167
1173,0.09148332098352024
1174,0.09110092821933918
1175,0.0907197348794276
1176,0.09033882600850066
1177,0.08995721501656116
1178,0.08957356365299327
1179,0.08918649217640624
1180,0.08879437603728736
1181,0.0883954539384892
1182,0.0879878969723341
1183,0.0875698261961218
1184,0.08713951769030392
1185,0.0866955459011341
1186,0.08623712927182607
1187,0.08576500781847658
1188,0.08530133728060235
1189,0.085515862302592
1190,0.09203126889055206
1191,0.08568935452208164
1192,0.08423823848229639
1193,0.08468580275113816
1194,0.08326936417847569
1195,0.08295882619165174
1196,0.08270764843019866
1197,0.08213495162267966
1198,0.08181324003022733
1199,0.08146471200718164
1200,0.08104516630070842
1201,0.08068112074155914
1202,0.08032768517877478
1203,0.07994885144548391
1204,0.07957300821841237
1205,0.07920932656745944
1206,0.0788454631738524
1207,0.07848448882627314
1208,0.07812801499729552
1209,0.07777365299189073
1210,0.07743158290025387
1211,0.07709426851528488
1212,0.07679885147495774
1213,0.07656410456750733
1214,0.07658850343645932
1215,0.07699500385200228
1216,0.07722466367553597
1217,0.0761558042382208
1218,0.0751142862729179
1219,0.07486794633837371
1220,0.07449638968888024
1221,0.07425949410371895
1222,0.07380767539669514
1223,0.07349083566245186
1224,0.07323192660564226
1225,0.07291181508858231
1226,0.07266978367216484
1227,0.07237826554295945
1228,0.07212197570829525
1229,0.07185033311209649
1230,0.07159769346526972
1231,0.07134200589004877
1232,0.07109491384439794
1233,0.0708459743942885
1234,0.07060894299221698
1235,0.070365111843998
1236,0.07014242383455531
1237,0.06989753267596109
1238,0.06971024655434749
1239,0.0694621714954406
1240,0.06937548820074219
1241,0.06922135353756795
1242,0.06905758819770644
1243,0.06926347874702965
1244,0.06932607741397086
1245,0.06938292376344762
1246,0.06869178151750355
1247,0.06800768436322391
1248,0.06762002972571604
1249,0.0674576231993386
1250,0.0673177153484374
1251,0.06713076789092319
1252,0.06691355109482702
1253,0.06670976364221977
1254,0.06651126886627654
1255,0.06634434467313492
1256,0.06616356674416426
1257,0.06600931269628632
1258,0.06584410626940324
1259,0.06566928705607086
1260,0.06552576003729337
1261,0.06532787567653912
1262,0.06518948042466192
1263,0.06500365179888251
1264,0.06486143647954636
1265,0.06469530722035986
1266,0.06455044994583174
1267,0.06440271396255004
1268,0.0642636273082072
1269,0.06413957161927958
1270,0.06402927100405369
1271,0.06396075011856016
1272,0.06394781410616875
1273,0.06398228789179063
1274,0.06405837338642183
1275,0.06391628850216863
1276,0.06363693619369189
1277,0.06320503116192415
1278,0.06291471479301305
1279,0.06270433789204136
1280,0.0625782005605834
1281,0.06245193013943476
1282,0.06232951477666621
1283,0.0621992532737389
1284,0.062065722054694766
1285,0.06193988496479166
1286,0.061809067831489484
1287,0.06168994356063292
1288,0.061567213409126006
1289,0.06144365867670981
1290,0.06133320342391154
1291,0.06119319077407257
1292,0.061091501940860576
1293,0.06094412352503306
1294,0.06084341101787048
1295,0.06070401403420733
1296,0.06060178922434872
1297,0.060478497594332624
1298,0.060381246834742414
1299,0.06028464982646883
1300,0.06021588455614471
1301,0.06018240468173104
1302,0.060196757118957764
1303,0.06026674742030297
1304,0.060303500453984867
1305,0.060209022329209126
1306,0.059933136627483716
1307,0.059574314068899424
1308,0.05931843219183815
1309,0.059105392087040354
1310,0.05899417110265807
1311,0.05886621654143746
1312,0.05876781237618047
1313,0.058648915590394014
1314,0.058540292242691
1315,0.058427137579441464
1316,0.05831518778320838
1317,0.05821040991500408
1318,0.05809727152666078
1319,0.05800265177431882
1320,0.05789020707631358
1321,0.05780675768731612
1322,0.05770377477957045
1323,0.057611535053402926
1324,0.05753272818678964
1325,0.05739606105330249
1326,0.05732502697250459
1327,0.057181877023115085
1328,0.057116893209954236
1329,0.057009413484734234
1330,0.05697163583293243
1331,0.05694836954871974
1332,0.05697953879995081
1333,0.05702808515455337
1334,0.05701783844322031
1335,0.0568917469332738
1336,0.0566345267452678
1337,0.05635322207574325
1338,0.056133322877926405
1339,0.05594863362045835
1340,0.05583733059700914
1341,0.055713901957594986
1342,0.0556239244239645
1343,0.05551290748849555
1344,0.05541857664638898
1345,0.055315225513583734
1346,0.05521748654498075
1347,0.05512156961740037
1348,0.05502291411483726
1349,0.05493465995398937
1350,0.05483755788453952
1351,0.05475644113125426
1352,0.05466710334557768
1353,0.05458534503814444
1354,0.05451174812899489
1355,0.054420980963178156
1356,0.054367457400502375
1357,0.05429037757861451
1358,0.054275853592489876
1359,0.054257318750349615
1360,0.054290539944908615
1361,0.05428467112767923
1362,0.05422064433035475
1363,0.05404089029408294
1364,0.05381319789418703
1365,0.05358114711199335
1366,0.0534082214048451
1367,0.053261597389074274
1368,0.05315927641235854
1369,0.053054794699081274
1370,0.05296776615419277
1371,0.052873652086546506
1372,0.052785864494182995
1373,0.05269747737837106
1374,0.05260813578086265
1375,0.052526007334953766
1376,0.052436781157024694
1377,0.052361119494253316
1378,0.052275540740371676
1379,0.0522030112114858
1380,0.05212724986004482
1381,0.05204867653824734
1382,0.051987681980907245
1383,0.05190627116996138
1384,0.051869404648671624
1385,0.051822618921058716
1386,0.051844869226415034
1387,0.05187873354378011
1388,0.051947729211299636
1389,0.05193313023206084
1390,0.051810556412675256
1391,0.05155952153226967
1392,0.05130717594503703
1393,0.051087013493530974
1394,0.050946896429140964
1395,0.05082657309332599
1396,0.050744035189504044
1397,0.050653022743299386
1398,0.050575135325541885
1399,0.05049034440612365
1400,0.05040951774000335
1401,0.050330000885478655
1402,0.05024724674934699
1403,0.05017403820544757
1404,0.050090849035542916
1405,0.050024661243600506
1406,0.04994433547238277
1407,0.04988187527635298
1408,0.04981060354957622
1409,0.04973878752898823
1410,0.04967979824437965
1411,0.049592714415970594
1412,0.04954635677002821
1413,0.049471382726706425
1414,0.049462726976074366
1415,0.04946151743309254
1416,0.049546120628648375
1417,0.049645231224254405
1418,0.049724027233188105
1419,0.04961901632941996
1420,0.049374100136092114
1421,0.049059080502804775
1422,0.04882388394656144
1423,0.0486462712929031
1424,0.0485488760697958
1425,0.04845309649361336
1426,0.04838427932457866
1427,0.04830146051110741
1428,0.048228869594149716
1429,0.04815044375199774
1430,0.04807449261227831
1431,0.048001737734035266
1432,0.047924154994487954
1433,0.04785795678368832
1434,0.04778021454433535
1435,0.047721043102359355
1436,0.04764705490433339
1437,0.04758968705872374
1438,0.04752580706172781
1439,0.04745431016349201
1440,0.04740079193832791
1441,0.047310101598685046
1442,0.047263957994075796
1443,0.04717796652044086
1444,0.047155583058540014
1445,0.04712675433030124
1446,0.047183830581224655
1447,0.04728481981498921
1448,0.047447742809393734
1449,0.047507855912204695
1450,0.04739735970781593
1451,0.04707158303008967
1452,0.04675480175944622
1453,0.046496479912190934
1454,0.04636140969411744
1455,0.04624873426010227
1456,0.04618489142299703
1457,0.04610320418724218
1458,0.046037929858943644
1459,0.04596081498800343
1460,0.04589041048823934
1461,0.04581851292694695
1462,0.04574600402253523
1463,0.045680369122496775
1464,0.04560696404910954
1465,0.045548271066874896
1466,0.04547663494744119
1467,0.04542292481826089
1468,0.045358904471926885
1469,0.04529824330629149
1470,0.04524582627114757
1471,0.04516298764691252
1472,0.04511636374288042
1473,0.04501964169323224
1474,0.044978598214255
1475,0.04489462186209938
1476,0.0448756523703272
1477,0.04485505918881439
1478,0.044921308922202405
1479,0.045045511963916235
1480,0.045251662145003646
1481,0.04535960191230974
1482,0.04527550617246758
1483,0.0449146766291126
1484,0.044562312945735934
1485,0.0442728255774137
1486,0.044134521078986036
1487,0.044020655286137626
1488,0.04396432058228028
1489,0.043885570523663577
1490,0.04382512881843198
1491,0.043750648127951035
1492,0.04368402343023403
1493,0.04361475876892696
1494,0.04354628961247215
1495,0.043483490076260935
1496,0.04341437805120625
1497,0.04335851054990562
1498,0.04329159573764637
1499,0.043240244108031484
1500,0.043181726121704254
1501,0.04312229989790538
1502,0.043075922480450377
1503,0.042993034520796766
1504,0.042951796454089135
1505,0.04285290252102036
1506,0.04281327078696237
1507,0.04271785532822653
1508,0.042683644724575365
1509,0.04262083122489482
1510,0.042621765894283306
1511,0.04264626769072612
1512,0.04277553046703002
1513,0.042981438289591646
1514,0.0432341765408415
1515,0.04323847973013228
1516,0.042989886940747304
1517,0.04252881429975954
1518,0.042200846578639865
1519,0.04196241735065244
1520,0.041873154994058824
1521,0.0417827479370084
1522,0.04173509209490242
1523,0.041661500219768534
1524,0.041602428781624665
1525,0.0415320757258001
1526,0.04146832681059765
1527,0.04140411212477691
1528,0.04133961399557535
1529,0.04128227768615718
1530,0.041218314328835236
1531,0.04116760340583989
1532,0.041108526736622006
1533,0.041058327494704394
1534,0.04101123407934886
1535,0.04094421084623936
1536,0.04090779108841856
1537,0.04081733005439347
1538,0.04078354650919986
1539,0.04068265489887937
1540,0.04064785524060191
1541,0.040555203315417405
1542,0.04052187278920129
1543,0.040453946390221256
1544,0.04044158751210109
1545,0.04043506469294112
1546,0.04051842063778049
1547,0.04068341644098281
1548,0.040980964649537495
1549,0.04119520254964179
1550,0.04118326719826329
1551,0.04074016044653219
1552,0.040305997254945956
1553,0.03994560772502283
1554,0.039801056426378774
1555,0.03968856534376119
1556,0.039648645040392165
1557,0.039578857941068614
1558,0.03952819902688303
1559,0.03946038065530186
1560,0.0394016220212449
1561,0.039338993649336955
1562,0.03927967277107032
1563,0.039224110042518
1564,0.03916559374550162
1565,0.03911665717325629
1566,0.039062806047295486
1567,0.03901494684356529
1568,0.03897277047342846
1569,0.038910197913626786
1570,0.0388798606065703
1571,0.03879430139630052
1572,0.038767561493586025
1573,0.038670346823173336
1574,0.03864244256083264
1575,0.0385485355167094
1576,0.03851775902975501
1577,0.03843764620528071
1578,0.03840930995997641
1579,0.03835094314803142
1580,0.0383469792421417
1581,0.038351052068158656
1582,0.03845707256489725
1583,0.03865473160451101
1584,0.039013019856172365
1585,0.03925861842921626
1586,0.039234052168522104
1587,0.03871571525714867
1588,0.03824620080980044
1589,0.03787712848214218
1590,0.037746623330845
1591,0.037645658292475966
1592,0.03761513928627427
1593,0.0375517649702892
1594,0.03750563001082764
1595,0.037442216062645174
1596,0.037388196965334825
1597,0.03733031950767295
1598,0.03727685095355006
1599,0.03722625808905529
1600,0.03717484666770663
1601,0.037130005146620716
1602,0.037085324577434624
1603,0.03703779690781319
1604,0.03700623316651924
1605,0.03694013407697077
1606,0.03691840425065559
1607,0.03683298183670153
1608,0.03681375518471118
1609,0.03672073815010269
1610,0.03669925759270639
1611,0.03661223356183903
1612,0.03658785933811351
1613,0.036511006926893755
1614,0.03648664170250769
1615,0.036423259442631924
1616,0.03641099257394204
1617,0.036380342384719426
1618,0.03642763486661432
1619,0.03651953915206927
1620,0.03678142472477061
1621,0.03713081034879748
1622,0.03748883976904734
1623,0.037324231288176975
1624,0.03687952378997079
1625,0.036304904738364493
1626,0.03600769337174757
1627,0.03581667629390622
1628,0.03577594618019459
1629,0.03571400624299188
1630,0.03568411706904071
1631,0.03562619664368211
1632,0.03558034522183185
1633,0.03552417064615589
1634,0.035476755430920805
1635,0.03542755845484207
1636,0.035382388491722296
1637,0.03533928496206126
1638,0.03529964790126336
1639,0.03525628917318755
1640,0.03522813786815703
1641,0.03517087368438558
1642,0.03515393900220228
1643,0.035077778570870015
1644,0.03506487551999428
1645,0.03497957795732912
1646,0.03496598053725529
1647,0.03488233466183592
1648,0.03486571729041604
1649,0.034789451913500295
1650,0.03477057366364534
1651,0.03469998292138074
1652,0.03468065729430577
1653,0.03461466059024779
1654,0.03459882083992554
1655,0.0345410636910772
1656,0.034542089376114346
1657,0.034523156155783385
1658,0.03460758560170685
1659,0.03476743506104297
1660,0.03516889954516495
1661,0.03565516371596008
1662,0.03599682430504652
1663,0.03553880147986678
1664,0.034901316719476425
1665,0.03432986055260778
1666,0.03411569618728492
1667,0.033992149439766056
1668,0.033982291976110066
1669,0.03393386313405361
1670,0.03390330761386235
1671,0.03384817743968141
1672,0.0338035823682477
1673,0.03375301742575647
1674,0.03371102711932374
1675,0.033668974682638325
1676,0.033630441963180706
1677,0.033594466353348354
1678,0.03356286597293647
1679,0.03352428035743181
1680,0.03350594098093238
1681,0.03344951239143213
1682,0.03344156185356691
1683,0.03336714635728178
1684,0.03336205611563483
1685,0.03328096569287289
1686,0.03327428019150445
1687,0.03319755933689887
1688,0.03318811772406638
1689,0.033118874698555345
1690,0.033108114786421436
1691,0.03304552401727711
1692,0.03303745474721455
1693,0.03298464875293996
1694,0.032991567564454344
1695,0.03297164043038671
1696,0.03304274047179124
1697,0.033150998076971146
1698,0.033441075819146224
1699,0.03380595192677915
1700,0.03418185888965786
1701,0.03403721355552408
1702,0.033614616817686356
1703,0.03303767149441476
1704,0.03273131385520697
1705,0.032528849380935844
1706,0.03248941037291362
1707,0.03243506952858955
1708,0.03241978413416594
1709,0.0323754743659654
1710,0.03234519973136695
1711,0.032300497588154925
1712,0.032267903049445164
1713,0.03222775622512204
1714,0.03219849604140046
1715,0.032161566321854206
1716,0.03213966336911568
1717,0.032097950794550224
1718,0.03208672938162164
1719,0.03203142610088559
1720,0.03202783070483627
1721,0.03196115495544029
1722,0.0319603897251121
1723,0.03188999654360115
1724,0.031889441292953784
1725,0.031822716598055266
1726,0.0318231580926688
1727,0.03176373660316401
1728,0.03177060021401279
1729,0.03172523822919788
1730,0.0317553110695625
1731,0.031749675258508844
1732,0.0318510318581084
1733,0.031956284120400864
1734,0.03219733610492356
1735,0.03241458559522953
1736,0.032546084888710636
1737,0.03241860494326527
1738,0.032101033569491025
1739,0.03174303215428516
1740,0.031499596837478855
1741,0.03134179148000129
1742,0.03126463739526632
1743,0.031219580065816852
1744,0.031194291021165645
1745,0.031169211143803735
1746,0.031161783171062326
1747,0.031124921619350095
1748,0.031130572906445532
1749,0.031073032011641532
1750,0.031083203691011585
1751,0.031017860323959437
1752,0.031030103185514732
1753,0.030971121886796005
1754,0.030986784147159437
1755,0.03094611371086787
1756,0.03097216717289914
1757,0.030953553723600084
1758,0.030998367099019698
1759,0.03100355746749029
1760,0.0310656331273194
1761,0.03107326864571515
1762,0.031116756687408664
1763,0.031072647968193468
1764,0.03104697217256332
1765,0.03092988063750376
1766,0.03085249637557823
1767,0.030718999216096634
1768,0.030648804295690682
1769,0.030545793548344052
1770,0.03050241695736645
1771,0.03043065054587088
1772,0.03040531813945975
1773,0.03035120920725181
1774,0.030335007743998565
1775,0.030288796291675493
1776,0.030278281038273736
1777,0.030235232881502715
1778,0.030230153758405254
1779,0.030188990868519668
1780,0.03019086994154599
1781,0.03015411276269091
1782,0.030167144724032532
1783,0.030143093019188955
1784,0.0301773697042477
1785,0.030181995884074827
1786,0.030254430291996672
1787,0.030301389325882857
1788,0.03040970408736264
1789,0.03045505054468207
1790,0.030509716108235593
1791,0.030431122470981762
1792,0.03034451555237557
1793,0.030158856559035115
1794,0.03003386553707758
1795,0.029879233628050374
1796,0.029806529723066067
1797,0.029715846877926003
1798,0.0296833316968401
1799,0.029627673552959328
1800,0.02961039655253534
1801,0.029567424949118903
1802,0.029555604234662473
1803,0.02951567231732787
1804,0.029507481852475793
1805,0.029466372673276585
1806,0.02946189112676089
1807,0.02941753278590186
1808,0.02941653602061987
1809,0.029369146858759337
1810,0.029371162228519532
1811,0.029323322280910082
1812,0.02932913516346102
1813,0.029286283849094284
1814,0.029301286881424034
1815,0.02927653487458562
1816,0.029320579173363042
1817,0.029350430107168698
1818,0.029480117277966462
1819,0.029636350432411515
1820,0.029904780892322923
1821,0.030093114883440627
1822,0.030185765439508586
1823,0.029949628394618358
1824,0.02965616461768572
1825,0.02930097178034398
1826,0.029114503922499
1827,0.028959918157148334
1828,0.028917372175871613
1829,0.02886362639586752
1830,0.02885316669346551
1831,0.028820891332998123
1832,0.028809588011115477
1833,0.02877950916961475
1834,0.028767912487987227
1835,0.028737560258621217
1836,0.028729631955940402
1837,0.02869652026818001
1838,0.028695255830516207
1839,0.028655773657058035
1840,0.028661663167987673
1841,0.028616506115101085
1842,0.02862883899515754
1843,0.02858365911671682
1844,0.02860452635545004
1845,0.02856879586993092
1846,0.028606922829277494
1847,0.02859717877164495
1848,0.02867241898371347
1849,0.028714407717801406
1850,0.028845319080344305
1851,0.028936545798532397
1852,0.029055214778097388
1853,0.029061792784572417
1854,0.029001211045956248
1855,0.028829594570426654
1856,0.02865876858717553
