epoch,network_error
1857,0.028480878292450416
1858,0.028364962558881796
1859,0.02826973821453585
1860,0.028217830969543983
1861,0.028171084710140123
1862,0.028152088235631062
1863,0.028116610457882732
1864,0.028116959282525746
1865,0.028072841557152728
1866,0.02808376592940058
1867,0.028029281641087585
1868,0.028042705545760976
1869,0.027985067790326244
1870,0.02799828059432797
1871,0.02794375219428875
1872,0.027957305533101127
1873,0.02791008753253439
1874,0.027927925610175524
1875,0.027892407798055473
1876,0.027924213915472496
1877,0.027915396836828497
1878,0.027985080704960995
1879,0.028038007626031883
1880,0.028186839915666215
1881,0.028324190361749726
1882,0.028515145754918866
1883,0.02856728582333032
1884,0.028542277555650173
1885,0.028310502074957375
1886,0.028099619446630347
1887,0.02784913041047804
1888,0.02772362872336601
1889,0.02760180579542708
1890,0.02756417059314246
1891,0.027512147510494824
1892,0.02750006765543981
1893,0.02746836972181301
1894,0.027459673097890748
1895,0.027432188468744668
1896,0.02742523362206103
1897,0.02739740839268282
1898,0.027394758616385937
1899,0.02736311924641749
1900,0.02736689867689562
1901,0.02732902716644035
1902,0.02733928770701557
1903,0.02729759057884671
1904,0.027314495535516344
1905,0.027275862930965334
1906,0.02730376783982426
1907,0.027280024527855024
1908,0.027332132276733735
1909,0.027344865321390747
1910,0.027446154842012318
1911,0.02752225628632847
1912,0.02767596179625879
1913,0.027773599861848568
1914,0.027849855227831313
1915,0.02779107550309831
1916,0.027663011300854298
1917,0.02746235200592142
1918,0.02729515643500339
1919,0.027144649484954216
1920,0.027050769523232654
1921,0.026979296726481406
1922,0.026934552607009027
1923,0.02690087500224073
1924,0.026875065062709876
1925,0.026855904116240076
1926,0.02684075411715886
1927,0.026824780131200023
1928,0.02682908804164937
1929,0.02679145912865933
1930,0.026814589937336666
1931,0.02675174269710384
1932,0.02677349540536575
1933,0.02670936518741558
1934,0.026728966489549887
1935,0.026666756891415625
1936,0.026683333639233444
1937,0.026635711092710703
1938,0.0266549416380408
1939,0.026618985330737442
1940,0.02665166603550226
1941,0.02664224457362154
1942,0.0267154075034395
1943,0.026776537903752017
1944,0.02694829280460413
1945,0.027128874570283828
1946,0.02737997385595198
1947,0.027478944157072936
1948,0.02745528026199891
1949,0.027171189931102353
1950,0.026903130515324097
1951,0.026610983778780236
1952,0.026471568467812366
1953,0.026349750588201125
1954,0.02631752355130417
1955,0.026273834756506846
1956,0.026265202098523465
1957,0.026240203731000552
1958,0.02623144185834564
1959,0.02621071820769704
1960,0.026202141744959814
1961,0.026183743290112003
1962,0.02618012133919772
1963,0.02616135016778206
1964,0.02616914018538792
1965,0.026143759245520266
1966,0.026166943877001372
1967,0.026135428781650996
1968,0.02617350832415592
1969,0.026151265427041156
1970,0.02620642592434034
1971,0.026209846065389206
1972,0.0262840656399468
1973,0.026313911635024924
1974,0.026387786897172368
1975,0.02640645236106145
1976,0.02642662135023533
1977,0.026379356249865375
1978,0.026321499607226084
1979,0.02621983151418665
1980,0.026134742483308195
1981,0.026038130906800346
1982,0.025973628517644634
1983,0.025907564404264862
1984,0.025870814896291075
1985,0.025829096822174883
1986,0.02581470033972314
1987,0.025789191432932245
1988,0.025797682770246348
1989,0.02580000561067305
1990,0.025807998176974576
1991,0.025866603524582504
1992,0.02582273771022695
1993,0.025870627747885695
1994,0.02585474040526492
1995,0.02588957244720161
1996,0.0258388160980024
1997,0.02582791971017389
1998,0.025764332512647842
1999,0.025728282178663082
2000,0.025656869824797708
2001,0.025626730185189045
2002,0.02555408758057442
2003,0.025535556945494677
2004,0.025474099551009734
2005,0.025466179930140345
2006,0.0254100442528946
2007,0.025408445940987602
2008,0.025357013559661325
2009,0.02535835833178518
2010,0.02531150630238791
2011,0.02531390650101132
2012,0.025271390574977723
2013,0.025273863925630784
2014,0.025236121070687862
2015,0.02523943324964446
2016,0.025206809464626567
2017,0.02521414730803539
2018,0.0251900117200141
2019,0.02521008561273959
2020,0.02520781657639783
2021,0.025265354880409707
2022,0.02532469791051839
2023,0.02547867404003684
2024,0.025663044173154376
2025,0.02593546038114287
2026,0.02610466801036993
2027,0.026158233529955173
2028,0.025914539588170252
2029,0.025632714632854707
2030,0.025298716444698287
2031,0.025121155239663802
2032,0.024972933994716676
2033,0.024927912876171923
2034,0.024877822510049583
2035,0.024866813199580895
2036,0.02484080815433716
2037,0.024830163538649877
2038,0.02480919751407834
2039,0.024796350670956306
2040,0.024778570931149945
2041,0.02476582051056346
2042,0.024752601807020713
2043,0.02474469896332802
2044,0.0247395192174047
2045,0.02474806259469108
2046,0.024752245114989416
2047,0.024800141848058694
2048,0.024797378056527358
2049,0.024900604227535154
2050,0.024905277487457765
2051,0.025040785591846502
2052,0.02508611663679133
2053,0.025172293175495773
2054,0.025160034933011537
2055,0.02511246500544642
2056,0.024991239862170913
2057,0.02487624449555284
2058,0.024746174141154865
2059,0.02466356544521383
2060,0.024614363658494495
2061,0.024527617523635276
2062,0.024525243903397356
2063,0.024457579887032163
2064,0.024460930183829634
2065,0.024410508630596642
2066,0.024410532173852875
2067,0.024374421056258738
2068,0.024369987015235003
2069,0.02434344499201035
2070,0.02434003004351485
2071,0.02431816242095647
2072,0.024320108030282412
2073,0.02430209035401803
2074,0.02431250717049129
2075,0.024299730534875174
2076,0.02432151334433096
2077,0.02431563879265474
2078,0.024349570410209423
2079,0.0243510579915332
2080,0.024392269364890095
2081,0.02439254707261687
2082,0.024425700129207882
2083,0.024404587131628352
2084,0.02440910024577114
2085,0.02435200841437075
2086,0.02432374973060759
2087,0.02424147055628157
2088,0.024199151363711133
2089,0.02411633550830889
2090,0.024079596927874067
2091,0.024010507711971222
2092,0.023985961702771123
2093,0.0239306739795579
2094,0.023916535488834226
2095,0.023869396050399873
2096,0.02386219128462046
2097,0.02381812455462325
2098,0.02381491859764151
2099,0.023772111895539478
2100,0.023770663033252606
2101,0.02373055350788305
2102,0.023729471241758476
2103,0.02369449142342481
2104,0.023693919186214607
2105,0.023666310619493588
2106,0.02366951595427479
2107,0.023654067522072636
2108,0.02367191059915607
2109,0.02368494016163578
2110,0.023749094534810087
2111,0.023839153816339973
2112,0.024019619969095924
2113,0.024257684432179575
2114,0.02453812802019499
2115,0.024721029072915433
2116,0.024672093672093658
2117,0.024406503470929347
2118,0.024100425068773808
2119,0.023805065881080282
2120,0.023649781605305092
2121,0.023593867646914412
2122,0.023456780751536465
2123,0.023439575828861487
2124,0.023384149888894874
2125,0.02337203938307125
2126,0.02333219577661947
2127,0.023316199974042426
2128,0.023285735220175085
2129,0.02326323307667117
2130,0.02324134311452226
2131,0.023219820780761263
2132,0.023200521906099437
2133,0.02318072671714672
2134,0.023163127355992068
2135,0.02314470673969656
2136,0.023128872902056404
2137,0.023112531680602594
2138,0.023098799556687838
2139,0.023086060056589648
2140,0.023077439956093668
2141,0.02307287665149347
2142,0.023078088621932263
2143,0.023095279216637458
2144,0.023137277989018996
2145,0.0232104625233053
2146,0.023338194683724136
2147,0.023516640650346605
2148,0.02374671953610315
2149,0.023933536346152327
2150,0.024022524246500393
2151,0.023905726848237847
2152,0.02364751377385004
2153,0.0234017655762284
2154,0.023102981564615672
2155,0.022959713977649905
2156,0.022829288033968276
2157,0.022787171417419868
2158,0.02274255386336262
2159,0.022726338611036432
2160,0.022716881618127665
2161,0.022688444316076115
2162,0.02268702860367866
2163,0.02265397592788984
2164,0.022652542451749424
2165,0.02261854490027749
2166,0.022618213561860414
2167,0.022584338873448333
2168,0.02258602314571451
2169,0.022551582540799767
2170,0.022555937965020076
2171,0.02252047727537187
2172,0.02252695922184958
2173,0.02249439861033165
2174,0.022503432357922525
2175,0.02247819133752584
2176,0.022493338773535727
2177,0.022481550285909643
2178,0.02251078070547692
2179,0.022523170180660135
2180,0.022579159576097674
2181,0.022629011916928517
2182,0.02271781877824264
2183,0.022796524127690482
2184,0.0228771954581663
2185,0.02291014352298418
2186,0.022892892120106957
2187,0.022808985906097774
2188,0.02269815570546006
2189,0.022563740765344807
2190,0.022454891890420617
2191,0.022364214608522347
2192,0.022282711492428376
2193,0.0222481356436802
2194,0.022178810129585225
2195,0.022164595095514987
2196,0.022111053028992633
2197,0.022099510549736075
2198,0.022057502575389413
2199,0.022044264440708627
2200,0.022010768661311023
2201,0.021997166268766192
2202,0.021969256795925946
2203,0.021958152102043424
2204,0.021932666335729142
2205,0.021926025588722167
2206,0.021900637051985992
2207,0.021899878211872406
2208,0.021871888164824115
2209,0.021877267522346755
2210,0.021844622594079037
2211,0.021854718938468173
2212,0.02181767415926152
2213,0.02183115570959253
2214,0.02179318289185292
2215,0.021811403611335805
2216,0.021782801319871047
2217,0.021813163382665545
2218,0.02181085352977267
2219,0.021869236888180477
2220,0.02191154969303541
2221,0.02201367054625835
2222,0.02209421379599353
2223,0.022206405422167015
2224,0.02223255283611988
2225,0.022240567538397957
2226,0.022111916152091796
2227,0.02199815262414718
2228,0.021807944759405458
2229,0.02169402032250892
2230,0.021560824259993016
2231,0.021497714106528027
2232,0.021426810462013782
2233,0.021395418424852305
2234,0.0213572169047025
2235,0.021337573285068176
2236,0.02131433227853891
2237,0.02129893062313379
2238,0.021284553399766995
2239,0.021272177479416305
2240,0.021265580009827027
2241,0.021257903999976565
2242,0.021260320235113112
2243,0.021260750812873905
2244,0.021274686469409138
2245,0.02128704782669427
2246,0.02131351640947437
2247,0.02133775742130932
2248,0.021369756651804333
2249,0.021393910257227453
2250,0.02141027257555782
2251,0.021410642897851644
2252,0.021385930173306682
2253,0.021351553689055898
2254,0.021280495887408254
2255,0.021228135225561207
2256,0.02113506977850399
2257,0.021084242290504523
2258,0.0210007930531153
2259,0.020960216871742033
2260,0.020897111366459335
2261,0.020866667252429087
2262,0.020821177383359753
2263,0.020797988271676556
2264,0.020764241931479327
2265,0.020746088203917382
2266,0.020719885600421026
2267,0.020706139681699216
2268,0.020686254231699973
2269,0.020678349725983057
2270,0.0206664005596787
2271,0.020668534535254506
2272,0.020669606477179504
2273,0.020689915579632148
2274,0.02071304423117397
2275,0.020762761735880333
2276,0.020814864934126442
2277,0.020894860127146024
2278,0.02095505318824649
2279,0.021022457362341117
2280,0.021020219574415074
2281,0.020999827757661554
2282,0.020896146572115793
2283,0.02079143790288358
2284,0.02065384513826125
2285,0.020545835020558248
2286,0.02044284347462217
2287,0.020369515139404198
2288,0.020313665358593153
2289,0.020254874743540475
2290,0.02022844392831811
2291,0.020175104935646667
2292,0.020157437130394727
2293,0.020114524553940038
2294,0.020098398970573656
2295,0.02006428400987997
2296,0.020047505193286727
2297,0.02001888557450348
2298,0.020001063034490757
2299,0.01997536969812953
2300,0.019957131323900916
2301,0.019933444505104196
2302,0.019915550900937218
2303,0.019894219404729685
2304,0.019878147896275247
2305,0.019861122490607935
2306,0.019850642944648514
2307,0.01984399026066482
2308,0.019849371301306387
2309,0.0198702792060988
2310,0.01991877375020444
2311,0.02000942212873014
2312,0.020153626361649062
2313,0.02036303823966115
2314,0.020585366187162023
2315,0.020758151305000316
2316,0.020756828180821457
2317,0.020578663939146143
2318,0.020294520297651854
2319,0.020059586869980904
2320,0.01977826743491048
2321,0.01964971503257461
2322,0.019530633568283093
2323,0.019482730166649642
2324,0.01943269500034471
2325,0.01940433563903635
2326,0.019383730676453933
2327,0.01935042241267671
2328,0.019336012447776715
2329,0.019303846253280344
2330,0.01928824449448256
2331,0.01925768271540369
2332,0.01924110471907804
2333,0.019212561191200104
2334,0.019195168692699712
2335,0.019168719780917984
2336,0.019151707937780735
2337,0.019126782704585246
2338,0.019111778734686093
2339,0.019089430795912955
2340,0.019079119478807586
2341,0.019062595705268217
2342,0.019063157676375456
2343,0.01906108349771337
2344,0.01908665427412915
2345,0.019120126326489895
2346,0.019197737916654484
2347,0.019300244314455754
2348,0.019446658330318892
2349,0.019598140331747674
2350,0.019708834993282416
2351,0.019720627739309684
2352,0.019618408086377232
2353,0.019446077277916227
2354,0.01919247827369538
2355,0.019033628884723135
2356,0.01884463534310684
2357,0.01876102959673211
2358,0.018668275358417356
2359,0.018628936990522902
2360,0.01858437501729357
2361,0.01855712009507743
2362,0.01853009153199265
2363,0.018504281844290767
2364,0.018481100415524778
2365,0.018455346454376183
2366,0.01843271305092662
2367,0.018406966698302114
2368,0.018384202889284138
2369,0.01835899181460858
2370,0.018335996847736447
2371,0.018311674585204985
2372,0.018288957382158404
2373,0.018266253263981225
2374,0.01824510091739562
2375,0.018226317613432765
2376,0.01821061221160689
2377,0.01820222287576057
2378,0.018204034288227866
2379,0.018224655854445628
2380,0.018278451373599697
2381,0.018376115564781213
2382,0.018552048805775826
2383,0.018785112712117674
2384,0.019059135085609167
2385,0.019217219414221703
2386,0.01918385451582127
2387,0.018923795757519624
2388,0.018548103317252367
2389,0.0182711027455899
2390,0.01800025308019553
2391,0.01789154379290883
2392,0.01780508509460599
2393,0.017774541235028113
2394,0.01774750851721501
2395,0.017723786377543613
2396,0.017705275994783796
2397,0.017676231253044038
2398,0.017655123796972795
2399,0.01762539718797139
2400,0.017602502162280948
2401,0.017573678598571014
2402,0.017550255920178108
2403,0.01752242991334591
2404,0.0174987782885102
2405,0.017471670698971594
2406,0.01744804313673696
2407,0.01742131594616173
2408,0.017397884718678765
2409,0.01737155866975905
2410,0.017348575841735263
2411,0.017323000995249548
2412,0.01730114021217908
2413,0.017277318897315024
2414,0.017258302667219002
2415,0.01723906863474029
2416,0.01722767483829901
2417,0.017220895223986107
2418,0.017230890431741478
2419,0.01725706377300335
2420,0.017325296912403938
2421,0.017425305965554524
2422,0.017613586459140827
2423,0.01780277018632937
2424,0.018045778795787046
2425,0.018075799845926204
2426,0.018007402772567425
2427,0.017650405680646623
2428,0.017367798837579055
2429,0.01706755285267212
2430,0.016932768153659097
2431,0.016824904490577854
2432,0.0168028516398123
2433,0.01677702985824338
2434,0.01677856431417216
2435,0.016769913411650524
2436,0.016767596512845723
2437,0.01676324078773542
2438,0.01675494689112312
2439,0.0167550439748914
2440,0.016741553331168103
2441,0.01674403672277653
2442,0.01672376297658248
2443,0.016723960817193444
2444,0.016694292214515016
2445,0.01668792596213837
2446,0.01664847464412737
2447,0.01663501841840809
2448,0.016588862337325583
2449,0.016571356462443385
2450,0.016523287060822376
2451,0.016505610048059165
2452,0.01645963790519024
2453,0.016444569361798687
2454,0.016402936534718627
2455,0.016391925482344062
2456,0.016355463134643828
2457,0.016349109556378492
2458,0.016317780903308057
2459,0.016315986168129067
2460,0.016288942392560846
2461,0.01629041744582655
2462,0.016265472669094467
2463,0.016266959275710223
2464,0.016240061639231532
2465,0.016236364106767997
2466,0.016202375977719556
2467,0.016188508946419763
2468,0.016144096872017084
2469,0.016118806681850763
2470,0.016065374738971586
2471,0.016032445987215854
2472,0.015975528400729588
2473,0.01594105407351927
2474,0.01588651988247705
2475,0.015855256666914227
2476,0.015806432000951533
2477,0.01578059517188039
2478,0.01573824904547438
2479,0.015718465440935008
2480,0.01568224295240069
2481,0.015668874884610058
2482,0.01563853055887437
2483,0.015632470191310997
2484,0.015608412921572922
2485,0.015611222719880498
2486,0.015594325703494838
2487,0.015607482207689344
2488,0.015597732492361764
2489,0.015620254770015052
2490,0.01561361097544032
2491,0.015638043987452017
2492,0.015623138719969423
2493,0.015634125607793443
2494,0.01559592899212816
2495,0.01557928563257127
2496,0.01551335845656677
2497,0.015470568216688086
2498,0.01539061403925993
2499,0.015337351837108175
2500,0.015262040768165997
2501,0.015212385382986986
2502,0.015150817004335175
2503,0.015110006353622195
2504,0.015061621456229567
2505,0.01502953184932056
2506,0.014990470496284445
2507,0.014965787043283597
2508,0.01493288923629554
2509,0.014914925608236927
2510,0.014886855211364463
2511,0.014876202314141067
2512,0.014853559690106098
2513,0.01485253485985412
2514,0.014837921588958273
2515,0.01485083085134897
2516,0.014848562455392442
2517,0.014880477707701465
2518,0.014893438115866735
2519,0.014943858776670942
2520,0.014962836560682782
2521,0.01501233250067748
2522,0.015004104503803555
2523,0.015013610991496925
2524,0.014944944097406524
2525,0.014897610673313758
2526,0.014786658179693296
2527,0.01471346466328243
2528,0.014608737967544833
2529,0.014542342942352451
2530,0.014467014315688517
2531,0.014414351746484892
2532,0.014363740541249287
2533,0.01432230714793182
2534,0.014285367704296803
2535,0.014252866683613478
2536,0.014222217542312305
2537,0.014197009317440232
2538,0.014169248360374524
2539,0.014150363992035245
2540,0.01412481786893812
2541,0.014112554190275964
2542,0.014090554815213032
2543,0.01408735094645028
2544,0.014072499752232166
2545,0.014083933902897298
2546,0.014083225751872003
2547,0.014118578649329944
2548,0.014141728012026853
2549,0.014209039776158257
2550,0.014255893097691385
2551,0.014339862785172035
2552,0.01436707193428041
2553,0.01440508651319936
2554,0.014339089676734414
2555,0.014285107593633115
2556,0.014142259746012057
2557,0.014046957784139212
2558,0.013915509707807878
2559,0.013833943923803774
2560,0.013751035762212318
2561,0.01368705965624289
2562,0.013639173445012275
2563,0.013590137084499696
2564,0.01355783611152976
2565,0.01352125781381509
2566,0.01349383049910453
2567,0.013466372424734868
2568,0.013439705955213209
2569,0.013418305865149876
2570,0.013391797934772036
2571,0.013374879780772859
2572,0.013349279901165413
2573,0.013337322318498863
2574,0.013314369546978583
2575,0.013310190922736614
2576,0.013293838270656498
2577,0.013304275775221995
2578,0.01330342140002019
2579,0.013342224951009294
2580,0.01337412333840844
2581,0.01346095715526294
2582,0.013541556637460567
2583,0.013672556732100018
2584,0.013753924007855132
2585,0.013832792123624073
2586,0.013771427753251422
2587,0.013694689433234854
2588,0.013501042340477193
2589,0.013357630543830037
2590,0.01319296642197765
2591,0.013076378194130248
2592,0.012993344317736683
2593,0.012912359052046537
2594,0.012873702566850111
2595,0.012823788087572858
2596,0.012798791500370995
2597,0.01276513621640709
2598,0.012741682684670977
2599,0.012716583277229996
2600,0.012692151123238437
2601,0.012670298912372126
2602,0.012645565861688832
2603,0.012625114524292646
2604,0.012600217908606472
2605,0.012580699133016258
2606,0.012555940981481625
2607,0.012537452760933874
2608,0.012513063054046219
2609,0.012496597862027278
2610,0.012473223269495716
2611,0.012461181237539495
2612,0.012441320556854615
2613,0.012440110790961145
2614,0.012432342895785185
2615,0.012459939656008341
2616,0.012492494972065511
2617,0.012596507166812657
2618,0.012744190297965212
2619,0.013000963929407326
2620,0.013304883031233915
2621,0.013573667052123307
2622,0.0135778306020062
2623,0.013380971397245485
2624,0.012962267318675086
2625,0.012616298728155293
2626,0.012376069195055385
2627,0.012181447271791018
2628,0.012131490718925284
2629,0.01206130996793885
2630,0.012054369207270653
2631,0.012013599884244403
2632,0.01200120329351753
2633,0.011974488753992369
2634,0.011955961118907054
2635,0.011932038307204938
2636,0.011912807735011742
2637,0.011890444111153807
2638,0.011870079576921055
2639,0.011847872339070862
2640,0.01182837330345295
2641,0.011805556189294372
2642,0.011786902437142699
2643,0.011763887411823595
2644,0.011746545342453736
2645,0.0117232605887889
2646,0.011708238730074509
2647,0.011685390838273352
2648,0.011674754509418865
2649,0.0116542803686857
2650,0.01165368604085861
2651,0.011642054907906565
2652,0.01166639725190486
2653,0.01168472638777517
2654,0.011772541951016296
2655,0.011878252486271109
2656,0.012098299771336828
2657,0.012354379660705246
2658,0.012641148952573117
2659,0.012762918361244364
2660,0.01265220399062625
2661,0.012297747295000931
2662,0.01191693651271511
2663,0.011634875422157473
2664,0.011436210552549508
2665,0.01135894574784885
2666,0.011296789409575824
2667,0.011283569654919832
2668,0.011252547257984974
2669,0.011240976331728974
2670,0.01121550841114994
2671,0.011199232788860801
2672,0.011175335055928258
2673,0.011157709328955366
2674,0.011135035762493015
2675,0.011116867809766303
2676,0.011094668333166668
2677,0.01107696550362865
2678,0.011054718508782022
2679,0.011037899071282017
2680,0.011015496246620552
2681,0.01100029633675602
2682,0.010977756126509223
2683,0.01096559841903893
2684,0.010943724072816224
2685,0.010937876854356328
2686,0.010919541930479894
2687,0.010928460793293604
2688,0.01092366362364192
2689,0.010969748737134292
2690,0.011010126370850902
2691,0.011146744988461852
2692,0.01130531491359804
2693,0.011587454585785263
2694,0.01185752472253613
2695,0.012038792135071428
2696,0.011965581337076921
2697,0.01164643532483074
2698,0.011264830955690364
2699,0.010939423980521126
2700,0.010755309655474858
2701,0.010641288005145732
2702,0.010603867183378208
2703,0.010569737035231487
2704,0.010560014506371633
2705,0.010535675948850081
2706,0.010522783324207363
2707,0.010498881116665939
2708,0.010482892233665872
2709,0.01046008468426908
2710,0.010443444242989848
2711,0.01042137686259756
2712,0.010404847668465153
2713,0.010383170877670765
2714,0.01036733578105837
2715,0.01034561285091598
2716,0.010331137079241975
2717,0.01030926468379231
2718,0.010297237543024475
2719,0.010275578395568901
2720,0.010268497671614791
2721,0.010248746981470288
2722,0.01025266560776963
2723,0.010241018961676625
2724,0.010271690301486915
2725,0.010288564706442172
2726,0.010385535679404334
2727,0.010485962669119483
2728,0.010715419410337811
2729,0.010956639506340966
2730,0.01123401867026001
2731,0.011349812362249974
2732,0.011206072670253848
2733,0.01087814938831708
2734,0.010496359218798015
2735,0.01022721122312789
2736,0.010051271462154815
2737,0.009975103275065789
